,index,annotation.0.centerX,annotation.0.centerY,annotation.0.width,annotation.0.height,annotation.0.labels.0,path
331,332,0.6550925925925926,0.4993827136946313,0.2330246913580247,0.2808641975308642,30kmh,30kmh/img3689.png
332,333,0.5439814814814815,0.8010802445588288,0.2145061728395061,0.3533950617283951,30kmh,30kmh/img3690.png
333,334,0.25,0.3512345655464831,0.2777777777777778,0.2993827160493827,30kmh,30kmh/img3691.png
334,335,0.6334876543209876,0.6976851828304338,0.2391975308641976,0.3348765432098766,30kmh,30kmh/img3692.png
335,336,0.6157407407407407,0.2308641951761128,0.2376543209876543,0.3179012345679012,30kmh,30kmh/img3693.png
336,337,0.6651234567901234,0.6575617260403104,0.1944444444444445,0.2762345679012346,30kmh,30kmh/img3694.png
337,338,0.4637345679012346,0.640586417398335,0.183641975308642,0.3194444444444444,30kmh,30kmh/img3695.png
338,339,0.6080246913580247,0.3959876519662362,0.1975308641975308,0.2716049382716049,30kmh,30kmh/img3696.png
339,340,0.5030864197530864,0.4777777754230263,0.154320987654321,0.2407407407407407,30kmh,30kmh/img3697.png
340,341,0.433641975308642,0.3358024667810511,0.2376543209876543,0.2993827160493827,30kmh,30kmh/img3698.png
341,342,0.5447530864197531,0.8211419729538906,0.1450617283950617,0.3009259259259258,30kmh,30kmh/img3699.png
342,343,0.6998456790123457,0.6722222198674708,0.1929012345679012,0.2777777777777778,30kmh,30kmh/img3700.png
343,344,0.4969135802469135,0.3666666643119153,0.1296296296296297,0.2438271604938272,30kmh,30kmh/img3701.png
344,345,0.6010802469135803,0.5209876519662363,0.1558641975308642,0.2006172839506173,30kmh,30kmh/img3702.png
345,346,0.7091049382716049,0.4291666643119152,0.183641975308642,0.2484567901234567,30kmh,30kmh/img3703.png
346,347,0.6782407407407407,0.7455246890032734,0.1867283950617283,0.2484567901234567,30kmh,30kmh/img3704.png
347,348,0.4112654320987654,0.5348765408551251,0.1435185185185185,0.1851851851851851,30kmh,30kmh/img3705.png
348,349,,,,,,30kmh/img3706.png
349,350,0.7029320987654322,0.5410493803612979,0.1682098765432099,0.2191358024691357,30kmh,30kmh/img4164.png
350,351,0.8240740740740741,0.7787037013489524,0.2407407407407407,0.3148148148148147,30kmh,30kmh/img4165.png
351,352,0.6149691358024691,0.7061728371514214,0.1712962962962962,0.3333333333333332,30kmh,30kmh/img4166.png
352,353,0.2561728395061728,0.5973765408551251,0.2561728395061728,0.2422839506172839,30kmh,30kmh/img4167.png
353,354,0.3834876543209876,0.3026234544353721,0.2083333333333333,0.2916666666666667,30kmh,30kmh/img4168.png
354,355,0.3973765432098766,0.7655864173983351,0.1898148148148148,0.3009259259259259,30kmh,30kmh/img4169.png
355,356,0.6666666666666666,0.7339506149291992,0.1975308641975308,0.2993827160493827,30kmh,30kmh/img4170.png
356,357,0.3371913580246913,0.7694444420896931,0.3225308641975308,0.3209876543209876,30kmh,30kmh/img4171.png
357,358,0.3256172839506173,0.5719135778921622,0.2253086419753086,0.2345679012345679,30kmh,30kmh/img4172.png
358,359,0.2461419753086419,0.2532407383859893,0.2330246913580247,0.2299382716049382,30kmh,30kmh/img4173.png
359,360,0.1975308641975308,0.2084876519662362,0.1141975308641975,0.1959876543209876,30kmh,30kmh/img4174.png
360,361,,,,,,30kmh/img4175.png
361,362,0.6203703703703705,0.1753086396205572,0.1265432098765432,0.2160493827160494,30kmh,30kmh/img4176.png
362,363,0.3935185185185185,0.1891975285094461,0.1820987654320987,0.2253086419753086,30kmh,30kmh/img4177.png
363,364,0.4992283950617284,0.1799382692501868,0.2731481481481482,0.2746913580246913,30kmh,30kmh/img4178.png
364,365,0.5841049382716049,0.2941358001143844,0.1805555555555555,0.1759259259259259,30kmh,30kmh/img4179.png
365,366,0.6057098765432098,0.4577160470279646,0.4614197530864198,0.5030864197530864,30kmh,30kmh/img4180.png
366,367,0.2847222222222222,0.261728392706977,0.2638888888888889,0.2222222222222222,30kmh,30kmh/img4181.png
367,368,0.2939814814814815,0.4662037013489523,0.2515432098765432,0.2731481481481481,30kmh,30kmh/img4182.png
368,369,0.375,0.2856481457933967,0.2469135802469135,0.3101851851851851,30kmh,30kmh/img4183.png
369,370,0.5825617283950617,0.7015432075217918,0.2669753086419753,0.2993827160493827,30kmh,30kmh/img4184.png
370,371,0.683641975308642,0.5618827136946313,0.2160493827160493,0.2391975308641975,30kmh,30kmh/img4185.png
371,372,0.341820987654321,0.1876543186329029,0.1774691358024691,0.2561728395061728,30kmh,30kmh/img4186.png
372,373,0.2746913580246913,0.4260802445588288,0.265432098765432,0.257716049382716,30kmh,30kmh/img4187.png
373,374,0.371141975308642,0.4808641951761128,0.162037037037037,0.2376543209876542,30kmh,30kmh/img4188.png
374,375,0.3549382716049383,0.5811728371514214,0.1790123456790123,0.2191358024691358,30kmh,30kmh/img4189.png
375,376,0.6219135802469136,0.328086417398335,0.2191358024691357,0.2808641975308642,30kmh,30kmh/img4190.png
376,377,0.5154320987654322,0.2416666643119153,0.1728395061728395,0.271604938271605,30kmh,30kmh/img4191.png
377,378,0.5694444444444444,0.324228392706977,0.1512345679012345,0.2515432098765432,30kmh,30kmh/img4192.png
378,379,0.2361111111111111,0.269444442089693,0.2067901234567901,0.2716049382716049,30kmh,30kmh/img4193.png
379,380,0.2901234567901234,0.4615740717193226,0.2098765432098765,0.2237654320987653,30kmh,30kmh/img4194.png
380,381,0.5501543209876543,0.6004629606082116,0.1774691358024691,0.2237654320987654,30kmh,30kmh/img4195.png
381,382,0.5123456790123457,0.4391975285094461,0.169753086419753,0.2345679012345679,30kmh,30kmh/img4196.png
382,383,0.4498456790123457,0.2231481457933967,0.2453703703703703,0.324074074074074,30kmh,30kmh/img4197.png
383,384,0.3888888888888889,0.7771604914724091,0.2222222222222222,0.3487654320987654,30kmh,30kmh/img4198.png
384,385,0.2291666666666666,0.6151234544353721,0.3256172839506173,0.2592592592592593,30kmh,30kmh/img4199.png
385,386,0.4537037037037037,0.7632716025835202,0.25,0.3703703703703703,30kmh,30kmh/img4200.png
386,387,0.3410493827160494,0.746296293941545,0.2438271604938271,0.3518518518518517,30kmh,30kmh/img4201.png
387,388,0.654320987654321,0.4438271581390757,0.2839506172839505,0.2716049382716049,30kmh,30kmh/img4202.png
388,389,0.5061728395061729,0.7949074050526561,0.2345679012345679,0.3503086419753086,30kmh,30kmh/img4203.png
389,390,0.2523148148148148,0.3450617260403104,0.2577160493827161,0.2808641975308642,30kmh,30kmh/img4204.png
390,391,0.691358024691358,0.6575617260403104,0.2746913580246913,0.2978395061728395,30kmh,30kmh/img4205.png
391,392,0.6550925925925926,0.2524691334477177,0.236111111111111,0.3611111111111111,30kmh,30kmh/img4206.png
392,393,0.6712962962962963,0.6475308618427794,0.1944444444444444,0.2993827160493826,30kmh,30kmh/img4207.png
393,394,0.4876543209876543,0.6483024667810511,0.1820987654320988,0.2916666666666667,30kmh,30kmh/img4208.png
394,395,0.5972222222222222,0.3774691334477177,0.2685185185185185,0.2407407407407407,30kmh,30kmh/img4209.png
395,396,0.4945987654320988,0.4762345655464831,0.1774691358024691,0.2438271604938271,30kmh,30kmh/img4210.png
396,397,0.466820987654321,0.2925925902378412,0.1589506172839506,0.2839506172839506,30kmh,30kmh/img4211.png
397,398,0.4753086419753086,0.7979938248057424,0.1882716049382715,0.2916666666666667,30kmh,30kmh/img4212.png
398,399,0.691358024691358,0.6706790099909277,0.1851851851851852,0.25,30kmh,30kmh/img4213.png
399,400,0.4297839506172839,0.3643518494971004,0.1898148148148148,0.2299382716049382,30kmh,30kmh/img4214.png
400,401,0.6111111111111112,0.5202160470279646,0.1975308641975308,0.2299382716049383,30kmh,30kmh/img4215.png
401,402,0.7191358024691358,0.4577160470279646,0.2006172839506173,0.2901234567901234,30kmh,30kmh/img4216.png
402,403,0.5709876543209876,0.7748456766575942,0.1666666666666666,0.2453703703703703,30kmh,30kmh/img4217.png
403,404,0.4151234567901234,0.5279320964106807,0.1450617283950617,0.1589506172839506,30kmh,30kmh/img4218.png
404,405,,,,,,30kmh/img4219.png
405,406,0.7013888888888888,0.49398147912673,0.1774691358024691,0.1774691358024691,30kmh,30kmh/img573.png
406,407,0.7808641975308642,0.8180555532008041,0.2407407407407407,0.3070987654320987,30kmh,30kmh/img574.png
407,408,0.6404320987654322,0.699228392706977,0.1882716049382716,0.2145061728395061,30kmh,30kmh/img575.png
408,409,0.2631172839506173,0.6236111087563597,0.2422839506172839,0.2052469135802468,30kmh,30kmh/img576.png
409,410,0.3649691358024691,0.3141975285094461,0.2083333333333333,0.2808641975308641,30kmh,30kmh/img577.png
410,411,0.4467592592592592,0.8010802445588289,0.2021604938271605,0.3101851851851851,30kmh,30kmh/img578.png
411,412,0.6751543209876543,0.7077160470279646,0.199074074074074,0.2777777777777777,30kmh,30kmh/img579.png
412,413,0.2376543209876543,0.669907405052656,0.2407407407407407,0.3287037037037037,30kmh,30kmh/img580.png
413,414,0.3132716049382716,0.5757716025835202,0.2098765432098765,0.2268518518518518,30kmh,30kmh/img581.png
414,415,0.3641975308641975,0.1799382692501868,0.1944444444444444,0.2592592592592592,30kmh,30kmh/img582.png
415,416,,,,,,30kmh/img583.png
416,417,,,,,,30kmh/img584.png
417,418,,,,,,30kmh/img585.png
418,419,,,,,,30kmh/img586.png
419,420,0.5563271604938271,0.177623454435372,0.1743827160493827,0.2422839506172839,30kmh,30kmh/img587.png
420,421,0.6033950617283951,0.3003086396205572,0.191358024691358,0.1820987654320987,30kmh,30kmh/img588.png
421,422,0.6033950617283951,0.4770061704847548,0.441358024691358,0.5447530864197531,30kmh,30kmh/img589.png
422,423,0.3310185185185185,0.2293209852995695,0.2175925925925926,0.228395061728395,30kmh,30kmh/img590.png
423,424,0.2932098765432099,0.4361111087563597,0.2222222222222222,0.2993827160493827,30kmh,30kmh/img591.png
424,425,0.2847222222222222,0.3481481457933967,0.2299382716049382,0.3086419753086419,30kmh,30kmh/img592.png
425,426,0.5192901234567902,0.6891975285094462,0.2391975308641974,0.2962962962962963,30kmh,30kmh/img593.png
426,427,0.7037037037037037,0.4962962939415449,0.2253086419753086,0.2253086419753086,30kmh,30kmh/img594.png
427,428,0.2878086419753086,0.2501543186329029,0.2669753086419753,0.2854938271604938,30kmh,30kmh/img595.png
428,429,0.2700617283950617,0.4770061704847547,0.2314814814814814,0.2391975308641974,30kmh,30kmh/img596.png
429,430,0.3611111111111111,0.486265429744014,0.1666666666666666,0.2083333333333333,30kmh,30kmh/img597.png
430,431,0.3842592592592593,0.6282407383859894,0.1851851851851851,0.1867283950617283,30kmh,30kmh/img598.png
431,432,0.6157407407407407,0.3342592569045078,0.2314814814814815,0.265432098765432,30kmh,30kmh/img599.png
432,433,0.6944444444444444,0.5402777754230264,0.1790123456790123,0.2145061728395061,30kmh,30kmh/img60.png
433,434,0.474537037037037,0.2478395038180881,0.2083333333333333,0.228395061728395,30kmh,30kmh/img600.png
434,435,0.5887345679012346,0.3697530840650017,0.1929012345679012,0.25,30kmh,30kmh/img601.png
435,436,0.2237654320987654,0.3026234544353721,0.2407407407407407,0.2515432098765432,30kmh,30kmh/img602.png
436,437,0.287037037037037,0.5163580223366067,0.2037037037037037,0.2253086419753086,30kmh,30kmh/img603.png
437,438,0.5354938271604939,0.6050925902378412,0.2191358024691357,0.2422839506172839,30kmh,30kmh/img604.png
438,439,0.4938271604938272,0.4515432075217918,0.2253086419753086,0.2376543209876543,30kmh,30kmh/img605.png
439,440,0.4297839506172839,0.2331790099909276,0.2175925925925925,0.294753086419753,30kmh,30kmh/img606.png
440,441,0.4645061728395061,0.7987654297440141,0.2129629629629629,0.2932098765432099,30kmh,30kmh/img607.png
441,442,0.2037037037037037,0.511728392706977,0.2469135802469136,0.212962962962963,30kmh,30kmh/img608.png
442,443,0.5354938271604939,0.7570987630773474,0.2685185185185185,0.3271604938271605,30kmh,30kmh/img609.png
443,444,0.7469135802469136,0.8288580223366067,0.2962962962962963,0.316358024691358,30kmh,30kmh/img61.png
444,445,0.2669753086419753,0.7270061704847548,0.2932098765432099,0.3348765432098766,30kmh,30kmh/img610.png
445,446,0.6535493827160495,0.4584876519662362,0.2885802469135802,0.2515432098765432,30kmh,30kmh/img611.png
446,447,0.6111111111111112,0.7856481457933968,0.2962962962962963,0.3163580246913581,30kmh,30kmh/img612.png
447,448,0.2199074074074073,0.4345678988798165,0.2484567901234567,0.2685185185185185,30kmh,30kmh/img613.png
448,449,0.6450617283950617,0.6930555532008041,0.2685185185185185,0.3194444444444444,30kmh,30kmh/img614.png
449,450,0.5972222222222222,0.2270061704847547,0.2839506172839505,0.3256172839506173,30kmh,30kmh/img615.png
450,451,0.6867283950617284,0.6429012322131499,0.2623456790123456,0.2901234567901234,30kmh,30kmh/img616.png
451,452,0.4351851851851851,0.6436728371514214,0.2067901234567901,0.279320987654321,30kmh,30kmh/img617.png
452,453,0.6003086419753086,0.3990740717193227,0.2314814814814814,0.2685185185185185,30kmh,30kmh/img618.png
453,454,0.5270061728395061,0.4800925902378412,0.2237654320987653,0.236111111111111,30kmh,30kmh/img619.png
454,455,0.5817901234567902,0.7200617260403104,0.1882716049382716,0.3055555555555554,30kmh,30kmh/img62.png
455,456,0.4212962962962963,0.3373456766575943,0.2376543209876542,0.287037037037037,30kmh,30kmh/img620.png
456,457,0.4683641975308642,0.8111111087563597,0.2114197530864197,0.308641975308642,30kmh,30kmh/img621.png
457,458,0.6666666666666667,0.6853395038180881,0.2345679012345679,0.2978395061728395,30kmh,30kmh/img622.png
458,459,0.4614197530864197,0.386728392706977,0.2098765432098765,0.2808641975308641,30kmh,30kmh/img623.png
459,460,0.6095679012345678,0.5379629606082116,0.1728395061728395,0.2345679012345679,30kmh,30kmh/img624.png
460,461,0.6921296296296297,0.4615740717193227,0.2391975308641976,0.2546296296296296,30kmh,30kmh/img625.png
461,462,0.6419753086419753,0.7586419729538907,0.1574074074074074,0.2253086419753086,30kmh,30kmh/img626.png
462,463,0.4074074074074074,0.5379629606082116,0.1851851851851851,0.1481481481481481,30kmh,30kmh/img627.png
463,464,,,,,,30kmh/img628.png
464,465,0.2461419753086419,0.5973765408551251,0.2484567901234567,0.2330246913580247,30kmh,30kmh/img63.png
465,466,0.324074074074074,0.3874999976452486,0.2376543209876543,0.2577160493827161,30kmh,30kmh/img64.png
466,467,0.4459876543209876,0.7941358001143843,0.1604938271604938,0.2839506172839506,30kmh,30kmh/img65.png
467,468,0.6797839506172839,0.669907405052656,0.2330246913580247,0.2453703703703704,30kmh,30kmh/img66.png
468,469,0.3271604938271605,0.7563271581390758,0.2808641975308642,0.2854938271604937,30kmh,30kmh/img67.png
469,470,0.3325617283950617,0.5641975285094462,0.1929012345679012,0.2006172839506173,30kmh,30kmh/img68.png
470,471,0.3611111111111111,0.1837962939415448,0.1635802469135802,0.2638888888888888,30kmh,30kmh/img69.png
471,472,0.2592592592592592,0.1544753062872239,0.1512345679012345,0.1959876543209877,30kmh,30kmh/img70.png
472,473,,,,,,30kmh/img71.png
473,474,,,,,,30kmh/img72.png
474,475,0.2762345679012346,0.2493827136946313,0.1296296296296296,0.154320987654321,30kmh,30kmh/img73.png
475,476,0.4922839506172839,0.1822530840650016,0.2253086419753086,0.2484567901234567,30kmh,30kmh/img74.png
476,477,0.5570987654320988,0.2910493803612979,0.1882716049382716,0.2037037037037037,30kmh,30kmh/img75.png
477,478,0.5902777777777778,0.4947530840650017,0.4614197530864197,0.5401234567901235,30kmh,30kmh/img76.png
478,479,0.3379629629629629,0.2208333309785819,0.2098765432098765,0.2391975308641975,30kmh,30kmh/img77.png
479,480,0.3271604938271605,0.3620370346822856,0.2314814814814815,0.308641975308642,30kmh,30kmh/img78.png
480,481,0.3395061728395062,0.2918209852995695,0.2469135802469136,0.3287037037037037,30kmh,30kmh/img79.png
481,482,0.5216049382716049,0.6938271581390758,0.25,0.2901234567901235,30kmh,30kmh/img80.png
482,483,0.6975308641975309,0.5541666643119152,0.2098765432098766,0.2515432098765432,30kmh,30kmh/img81.png
483,484,0.371141975308642,0.1999999976452486,0.2052469135802468,0.3055555555555555,30kmh,30kmh/img82.png
484,485,0.2631172839506173,0.4908950593736436,0.2083333333333333,0.1959876543209877,30kmh,30kmh/img83.png
485,486,0.3688271604938271,0.478549380361298,0.1450617283950617,0.183641975308642,30kmh,30kmh/img84.png
486,487,0.3348765432098766,0.5356481457933968,0.1574074074074073,0.199074074074074,30kmh,30kmh/img85.png
487,488,0.6188271604938271,0.324228392706977,0.228395061728395,0.279320987654321,30kmh,30kmh/img86.png
488,489,0.5910493827160493,0.2679012322131498,0.2191358024691358,0.2993827160493827,30kmh,30kmh/img87.png
489,490,0.5694444444444444,0.3427469112254955,0.1759259259259259,0.2731481481481481,30kmh,30kmh/img88.png
490,491,0.2399691358024691,0.2887345655464831,0.2237654320987654,0.257716049382716,30kmh,30kmh/img89.png
491,492,0.2955246913580247,0.4746913556699399,0.1959876543209877,0.2098765432098765,30kmh,30kmh/img90.png
492,493,0.5910493827160495,0.5842592569045079,0.1728395061728395,0.1944444444444444,30kmh,30kmh/img91.png
493,494,0.5069444444444444,0.449228392706977,0.1836419753086419,0.2361111111111111,30kmh,30kmh/img92.png
494,495,0.4205246913580246,0.2300925902378412,0.199074074074074,0.3040123456790123,30kmh,30kmh/img93.png
495,496,0.5308641975308642,0.7933641951761128,0.1975308641975309,0.2854938271604939,30kmh,30kmh/img94.png
496,497,0.2152777777777778,0.5510802445588289,0.2422839506172839,0.2391975308641976,30kmh,30kmh/img95.png
497,498,0.4922839506172839,0.7725308618427795,0.1882716049382716,0.3148148148148147,30kmh,30kmh/img96.png
498,499,0.3047839506172839,0.7231481457933968,0.2175925925925926,0.3148148148148147,30kmh,30kmh/img97.png
499,500,0.6481481481481481,0.4885802445588288,0.2469135802469135,0.2777777777777777,30kmh,30kmh/img98.png
500,501,0.5185185185185186,0.7987654297440141,0.2777777777777778,0.3549382716049382,30kmh,30kmh/img99.png
